MODEL,EPOCHS,LEARNING_RATE,TRAINING_IMGSIZE,TOTAL_IMAGES,PREPROCESSING,AUGMENTATIONS,PREDICT_IMAGES,PRECISION,RECALL,F1_SCORE,PREDICT_TIME_PER_IMAGE
Mask RCNN,50,0.0001,480x480,63,resize 720x720 & hair removal & gaussian filter,no,7,0.802,0.759,0.78,0.142
Mask RCNN,75,0.0001,480x480,63,no,no,7,0.779,0.782,0.78,0.758
HRNet,50,0.0001,480x480,45,bilateral smooth filter 15 100 100,crop & 2x,5,0.863,0.709,0.778,5.072
Mask RCNN,50,0.001,480x480,45,grayscale,no,5,0.845,0.719,0.777,0.101
Mask RCNN,75,0.0001,480x480,45,grayscale,flip horizontal vertical & 2x,5,0.713,0.853,0.777,0.165
SegNet,50,0.0001,480x480,63,bilateral smooth filter 15 100 100,flipHorizontalVertical & 2x,7,0.875,0.699,0.777,0.593
Mask RCNN,50,0.0001,480x480,45,resize 640x640 & adaptive median filter 3 & grayscale,no,5,0.742,0.814,0.776,1.029
UNet,75,0.0001,720x720,63,gaussian filter,no,7,0.776,0.776,0.776,0.145
BiseNet,50,0.0001,480x480,63,bilateral smooth filter 9 75 75,crop & 2x,7,0.729,0.827,0.775,0.254
Mask RCNN,50,0.0001,480x480,63,adaptive median filter 7,flip horizontal vertical & 2x,7,0.84,0.72,0.775,0.103
Mask RCNN,50,0.0001,640x640,63,no,flip horizontal vertical & 2x,7,0.798,0.754,0.775,0.09
Mask RCNN,50,0.0001,480x480,45,grayscale & sharpening & adaptive median filter 3 & bilateral smooth filter 9 75 75,no,5,0.699,0.868,0.774,1.188
UNet,75,0.0001,640x640,63,no,flip horizontal vertical & 2x,7,0.859,0.704,0.774,0.247
Mask RCNN,50,0.0001,480x480,45,resize 480x480 & adaptive median filter 5 & grayscale,flip horizontal vertical & 2x,5,0.751,0.797,0.773,0.102
Mask RCNN,75,0.0001,720x720,63,gaussian filter,flip horizontal vertical & 2x,7,0.811,0.739,0.773,0.145
Mask RCNN,50,0.0001,480x480,45,adaptive median filter 3,crop & 2x,5,0.932,0.659,0.772,0.875
Mask RCNN,50,0.0001,480x480,63,adaptive median filter 3,rotate & flip horizontal vertical & crop & 2x,7,0.844,0.711,0.772,0.102
HRNet,50,0.0001,480x480,63,bilateral smooth filter 9 75 75,flipHorizontalVertical & 2x,7,0.705,0.846,0.769,0.21
Mask RCNN,50,0.0001,480x480,45,grayscale & sharpening & adaptive median filter 3 & bilateral smooth filter 5 50 50,flip horizontal vertical & 2x,5,0.796,0.743,0.769,0.221
Mask RCNN,50,0.0001,640x640,45,grayscale,no,5,0.791,0.748,0.769,0.185
UNet,75,0.0001,480x480,45,grayscale,no,5,0.837,0.711,0.769,0.131
UNet,75,0.0001,720x720,63,no,flip horizontal vertical & 2x,7,0.828,0.717,0.769,6.161
Mask RCNN,50,0.0001,480x480,45,resize 640x640 & adaptive median filter 5 & grayscale,no,5,0.716,0.827,0.768,0.273
Mask RCNN,50,0.0001,480x480,63,dilation,flip horizontal vertical & 2x,7,0.829,0.716,0.768,0.198
Mask RCNN,50,0.0001,480x480,63,adaptive median filter 3,flip horizontal vertical & 2x,7,0.776,0.758,0.767,0.077
Mask RCNN,50,0.0001,480x480,63,bilateral smooth filter 15 100 100,rotate & flip horizontal vertical & brightness & gaussian blur & contrast enhancement & sharp & 2x,7,0.7,0.847,0.767,0.124
Mask RCNN,75,0.0001,640x640,45,grayscale,no,5,0.828,0.714,0.767,0.257
Mask RCNN,50,0.0001,480x480,45,resize 720x720 & adaptive median filter 3 & grayscale,no,5,0.72,0.818,0.766,1.343
Mask RCNN,50,0.0001,480x480,63,bilateral smooth filter 15 100 100,rotate & flip horizontal vertical & crop & 2x,7,0.837,0.706,0.766,0.133
UNet,50,0.0001,480x480,63,no,no,7,0.797,0.738,0.766,6.005
FCN,50,0.0001,480x480,63,bilateral smooth filter 9 75 75,translate & 2x,7,0.847,0.698,0.765,0.251
HRNet,50,0.0001,480x480,63,bilateral smooth filter 9 75 75,crop & 2x,7,0.74,0.791,0.765,7.385
Mask RCNN,50,0.0001,480x480,63,bilateral smooth filter 9 75 75,rotate & flip horizontal vertical & brightness & gaussian blur & contrast enhancement & sharp & 2x,7,0.815,0.72,0.765,0.151
Mask RCNN,75,0.0001,720x720,45,grayscale,flip horizontal vertical & 2x,5,0.751,0.779,0.765,0.177
Mask RCNN,50,0.0001,480x480,45,adaptive median filter 3,rotate & shear & flip horizontal vertical & brightness & translate & zoom in & 2x,5,0.929,0.649,0.764,0.098
Mask RCNN,50,0.0001,480x480,45,resize 640x640 & gaussian filter,flip horizontal vertical & 2x,5,0.95,0.639,0.764,0.115
Mask RCNN,50,0.0001,480x480,63,bilateral smooth filter 9 75 75,gaussian blur & 2x,7,0.837,0.702,0.764,0.122
SegNet,50,0.0001,480x480,63,bilateral smooth filter 9 75 75,crop & 2x,7,0.644,0.938,0.764,0.606
YOLOv8n,50,0.0001,720x720,45,grayscale,no,5,0.76,0.768,0.764,1.163
FCN,50,0.0001,480x480,63,bilateral smooth filter 9 75 75,scale & 2x,7,0.672,0.882,0.763,0.228
Mask RCNN,75,0.0001,640x640,45,grayscale,flip horizontal vertical & 2x,5,0.7,0.837,0.762,0.273
UNet,75,0.0001,640x640,45,grayscale,flip horizontal vertical & 2x,5,0.777,0.747,0.762,0.258
Mask RCNN,50,0.0001,480x480,45,grayscale,flip horizontal vertical & 2x,5,0.661,0.894,0.76,0.133
Mask RCNN,50,0.0001,480x480,45,grayscale & sharpening & adaptive median filter 3 & bilateral smooth filter 5 50 50,no,5,0.703,0.827,0.76,0.208
UNet,50,0.0001,480x480,63,bilateral smooth filter 9 75 75,scale & 2x,7,0.836,0.696,0.76,0.126
UNet,50,0.0001,640x640,63,gaussian filter,flip horizontal vertical & 2x,7,0.832,0.7,0.76,0.17
UNet,75,0.0001,480x480,63,grayscale,flip horizontal vertical & 2x,7,0.804,0.72,0.76,0.142
Mask RCNN,50,0.0001,480x480,63,bilateral smooth filter 9 75 75,crop & rotate & brightness & scale & translate & 2x,7,0.833,0.697,0.759,0.16
Mask RCNN,75,0.0001,720x720,45,grayscale,no,5,0.73,0.79,0.759,0.136
UNet,50,0.0001,640x640,45,no,flip horizontal vertical & 2x,5,0.937,0.638,0.759,0.144
UNet,75,0.0001,640x640,45,grayscale,no,5,0.835,0.696,0.759,0.277
Mask RCNN,50,0.0001,480x480,63,no,no,7,0.789,0.73,0.758,0.753
UNet,75,0.0001,480x480,45,gaussian filter & grayscale,flip horizontal vertical & 2x,5,0.726,0.793,0.758,0.189
HRNet,50,0.0001,480x480,45,bilateral smooth filter 9 75 75,scale & 2x,5,0.888,0.66,0.757,4.731
Mask RCNN,50,0.0001,480x480,45,grayscale & sharpening & adaptive median filter 5 & bilateral smooth filter 5 50 50,no,5,0.792,0.725,0.757,0.223
Mask RCNN,50,0.0001,480x480,63,adaptive median filter 3,crop & 2x,7,0.845,0.685,0.757,0.743
UNet,75,0.0001,720x720,45,grayscale,no,5,0.722,0.795,0.757,0.451
Mask RCNN,50,0.0001,480x480,45,grayscale & sharpening & adaptive median filter 5 & bilateral smooth filter 5 50 50,flip horizontal vertical & 2x,5,0.834,0.691,0.756,0.223
Mask RCNN,50,0.0001,480x480,45,resize 640x640 & hair removal & gaussian filter,no,5,0.902,0.651,0.756,0.164
PSPNet,50,0.0001,480x480,63,bilateral smooth filter 15 100 100,crop & 2x,7,0.618,0.973,0.756,0.797
Mask RCNN,50,0.0001,480x480,45,adaptive median filter 3 & gaussian filter & contrast enhancement,no,5,0.635,0.93,0.755,0.834
YOLOv8n,50,0.0001,720x720,45,no,flip horizontal vertical & 2x,5,0.807,0.71,0.755,1.131
Mask RCNN,50,0.0001,480x480,45,resize 640x640 & adaptive median filter 3 & grayscale,flip horizontal vertical & 2x,5,0.793,0.719,0.754,0.099
UNet,50,0.0001,640x640,45,grayscale,no,5,0.685,0.838,0.754,0.138
Mask RCNN,50,0.0001,480x480,45,color histogram,flip horizontal vertical & 2x,5,0.825,0.693,0.753,0.23
FCN,50,0.0001,480x480,45,bilateral smooth filter 9 75 75,flip horizontal vertical & 2x,5,0.967,0.615,0.752,0.262
Mask RCNN,50,0.0001,480x480,45,adaptive median filter 5 & gaussian filter & contrast enhancement,flip horizontal vertical & 2x,5,0.637,0.917,0.752,0.116
Mask RCNN,50,0.0001,480x480,45,resize 720x720 & adaptive median filter 7 & grayscale,flip horizontal vertical & 2x,5,0.709,0.8,0.752,0.295
Mask RCNN,75,0.0001,640x640,63,gaussian filter,flip horizontal vertical & 2x,7,0.802,0.708,0.752,0.084
YOLOv8n,50,0.0001,720x720,45,no,no,5,0.8,0.71,0.752,1.18
Mask RCNN,50,0.0001,480x480,45,resize 640x640 & adaptive median filter 7 & grayscale,flip horizontal vertical & 2x,5,0.69,0.823,0.751,0.166
Mask RCNN,50,0.0001,480x480,45,resize 640x640 & gaussian filter,no,5,0.661,0.863,0.749,0.109
Mask RCNN,50,0.0001,480x480,45,resize 720x720,flip horizontal vertical & 2x,5,0.941,0.622,0.749,0.135
Mask RCNN,50,0.0001,480x480,45,bilateral smooth filter 15 100 100,gaussian blur & 2x,5,0.944,0.619,0.748,0.115
Mask RCNN,50,0.0001,480x480,63,bilateral smooth filter 15 100 100,translate & 2x,7,0.843,0.673,0.748,0.095
SegNet,50,0.0001,480x480,63,bilateral smooth filter 9 75 75,translate & 2x,7,0.842,0.673,0.748,0.623
YOLOv8n,75,0.0001,640x640,45,no,flip horizontal vertical & 2x,5,0.76,0.736,0.748,1.157
Mask RCNN,50,0.0001,480x480,63,bilateral smooth filter 15 100 100,rotate & flip horizontal vertical & shear & brightness & scale & zoom in & 2x,7,0.861,0.659,0.747,0.086
Mask RCNN,50,0.0001,480x480,45,resize 720x720 & adaptive median filter 5 & grayscale,flip horizontal vertical & 2x,5,0.847,0.667,0.746,0.12
Mask RCNN,50,0.0001,480x480,63,adaptive median filter 3,shear & 2x,7,0.856,0.661,0.746,0.72
Mask RCNN,75,0.0001,640x640,45,gaussian filter & grayscale,flip horizontal vertical & 2x,5,0.767,0.726,0.746,0.325
UNet,50,0.0001,640x640,45,gaussian filter,flip horizontal vertical & 2x,5,0.874,0.651,0.746,0.195
Mask RCNN,50,0.0001,480x480,63,resize 640x640 & hair removal & gaussian filter,no,7,0.853,0.661,0.745,0.131
YOLOv8n,75,0.0001,640x640,45,grayscale,flip horizontal vertical & 2x,5,0.824,0.679,0.745,1.099
Mask RCNN,50,0.0001,480x480,45,resize 480x480 & adaptive median filter 5 & grayscale,no,5,0.638,0.893,0.744,1.045
UNet,50,0.0001,720x720,45,gaussian filter,flip horizontal vertical & 2x,5,0.93,0.62,0.744,0.323
BiseNet,50,0.0001,480x480,63,bilateral smooth filter 15 100 100,translate & 2x,7,0.626,0.913,0.743,0.185
Mask RCNN,50,0.0001,480x480,45,bilateral smooth filter 9 75 75,no,5,0.949,0.611,0.743,0.167
Mask RCNN,50,0.0001,480x480,63,bilateral smooth filter 15 100 100,zoom in & 2x,7,0.841,0.665,0.743,0.105
Mask RCNN,50,0.0001,720x720,45,grayscale,no,5,0.672,0.831,0.743,0.299
UNet,50,0.0001,640x640,45,grayscale,flip horizontal vertical & 2x,5,0.868,0.65,0.743,0.149
Mask RCNN,50,0.0001,480x480,45,erosion,flip horizontal vertical & 2x,5,0.943,0.612,0.742,0.315
Mask RCNN,50,0.0001,480x480,45,resize 720x720 & adaptive median filter 3 & grayscale,flip horizontal vertical & 2x,5,0.851,0.658,0.742,0.1
Mask RCNN,50,0.0001,480x480,63,color histogram,flip horizontal vertical & 2x,7,0.836,0.665,0.741,0.183
Mask RCNN,50,0.0001,480x480,63,resize 480x480,no,7,0.828,0.67,0.741,0.805
Mask RCNN,50,0.0001,480x480,63,resize 720x720 & gaussian filter,flip horizontal vertical & 2x,7,0.933,0.615,0.741,0.105
Mask RCNN,75,0.0001,720x720,63,no,flip horizontal vertical & 2x,7,0.866,0.647,0.741,0.129
Mask RCNN,75,0.0001,720x720,63,no,no,7,0.83,0.67,0.741,1.453
UNet,50,0.0001,480x480,45,bilateral smooth filter 15 100 100,flip horizontal vertical & 2x,5,0.954,0.606,0.741,0.121
UNet,75,0.0001,720x720,63,gaussian filter,flip horizontal vertical & 2x,7,0.873,0.643,0.741,0.161
Mask RCNN,50,0.0001,480x480,63,adaptive median filter 3,zoom in & 2x,7,0.829,0.668,0.74,0.771
Mask RCNN,50,0.0001,480x480,63,bilateral smooth filter 5 50 50,no,7,0.837,0.663,0.74,0.153
SegNet,50,0.0001,480x480,63,bilateral smooth filter 15 100 100,scale & 2x,7,0.714,0.768,0.74,0.642
UNet,50,0.0001,720x720,45,grayscale,no,5,0.755,0.724,0.739,0.251
Mask RCNN,50,0.0001,480x480,45,grayscale & sharpening & adaptive median filter 3 & bilateral smooth filter 9 75 75,flip horizontal vertical & 2x,5,0.609,0.937,0.738,1.07
Mask RCNN,75,0.0001,480x480,63,no,flip horizontal vertical & 2x,7,0.871,0.64,0.738,0.133
PSPNet,50,0.0001,480x480,63,bilateral smooth filter 9 75 75,crop & 2x,7,0.592,0.978,0.738,0.617
YOLOv8n,75,0.0001,640x640,45,grayscale,no,5,0.751,0.725,0.738,1.116
HRNet,50,0.0001,480x480,45,bilateral smooth filter 9 75 75,flip horizontal vertical & 2x,5,0.588,0.988,0.737,1.105
Mask RCNN,50,0.0001,480x480,63,erosion,no,7,0.824,0.666,0.737,0.231
Mask RCNN,50,0.0001,480x480,63,resize 480x480 & gaussian filter,flip horizontal vertical & 2x,7,0.812,0.675,0.737,0.084
Mask RCNN,50,0.0001,480x480,63,resize 640x640 & gaussian filter,no,7,0.811,0.675,0.737,0.09
YOLOv8n,50,0.0001,640x640,45,gaussian filter,flip horizontal vertical & 2x,5,0.835,0.66,0.737,1.096
Mask RCNN,50,0.0001,480x480,63,bilateral smooth filter 15 100 100,crop & rotate & brightness & scale & translate & 2x,7,0.822,0.663,0.734,0.118
Mask RCNN,50,0.0001,480x480,63,resize 480x480 & hair removal & gaussian filter,no,7,0.812,0.669,0.734,0.117
Mask RCNN,50,0.0001,720x720,45,grayscale,flip horizontal vertical & 2x,5,0.858,0.642,0.734,0.364
Mask RCNN,50,0.0001,480x480,63,dilation,no,7,0.845,0.645,0.732,0.198
Mask RCNN,50,0.0001,480x480,45,resize 480x480 & hair removal & gaussian filter,no,5,0.929,0.603,0.731,0.146
Mask RCNN,50,0.0001,480x480,63,sharpening,flip horizontal vertical & 2x,7,0.898,0.616,0.731,0.127
Mask RCNN,50,0.0001,480x480,45,bilateral smooth filter 15 100 100,sharp & 2x,5,0.599,0.935,0.73,0.109
Mask RCNN,50,0.0001,480x480,63,adaptive median filter 3,no,7,0.833,0.649,0.73,0.762
UNet,75,0.0001,480x480,45,grayscale,flip horizontal vertical & 2x,5,0.6,0.931,0.73,0.142
Mask RCNN,50,0.0001,480x480,63,bilateral smooth filter 9 75 75,shear & 2x,7,0.861,0.632,0.729,0.127
UNet,50,0.0001,480x480,63,gaussian filter,flip horizontal vertical & 2x,7,0.807,0.665,0.729,0.267
Mask RCNN,50,0.0001,480x480,63,bilateral smooth filter 9 75 75,no,7,0.86,0.63,0.727,0.127
Mask RCNN,50,0.0001,480x480,45,adaptive median filter 3 & gaussian filter & contrast enhancement,flip horizontal vertical & 2x,5,0.593,0.932,0.725,0.098
Mask RCNN,50,0.0001,480x480,45,resize 480x480 & adaptive median filter 3 & grayscale,flip horizontal vertical & 2x,5,0.869,0.622,0.725,0.253
Mask RCNN,50,0.0001,480x480,63,bilateral smooth filter 9 75 75,rotate & flip horizontal vertical & shear & brightness & scale & zoom in & 2x,7,0.89,0.612,0.725,0.109
Mask RCNN,75,0.0001,640x640,63,no,no,7,0.84,0.637,0.725,1.275
Mask RCNN,50,0.0001,640x640,63,no,no,7,0.846,0.632,0.724,1.388
UNet,50,0.0001,480x480,45,grayscale,no,5,0.59,0.936,0.724,0.252
UNet,75,0.0001,720x720,63,no,no,7,0.848,0.632,0.724,0.406
YOLOv8n,50,0.0001,640x640,63,no,flip horizontal vertical & 2x,7,0.795,0.665,0.724,0.838
Mask RCNN,50,0.0001,480x480,45,contrast enhancement,no,5,0.826,0.643,0.723,0.255
Mask RCNN,50,0.0001,640x640,45,grayscale,flip horizontal vertical & 2x,5,0.885,0.611,0.723,0.211
Mask RCNN,75,0.0001,480x480,63,grayscale,flip horizontal vertical & 2x,7,0.611,0.885,0.723,0.142
YOLOv8n,50,0.0001,640x640,45,no,flip horizontal vertical & 2x,5,0.789,0.667,0.723,1.18
YOLOv8n,75,0.0001,720x720,45,gaussian filter,flip horizontal vertical & 2x,5,0.752,0.696,0.723,1.1
Mask RCNN,50,0.0001,480x480,63,bilateral smooth filter 15 100 100,brightness & 2x,7,0.85,0.628,0.722,0.749
Mask RCNN,50,0.0001,480x480,63,adaptive median filter 3,rotate & 2x,7,0.869,0.615,0.72,0.692
Mask RCNN,50,0.0001,480x480,63,color histogram,no,7,0.822,0.641,0.72,0.175
Mask RCNN,50,0.0001,480x480,63,resize 640x640 & gaussian filter,flip horizontal vertical & 2x,7,0.909,0.596,0.72,0.091
Mask RCNN,50,0.0001,480x480,45,bilateral smooth filter 15 100 100,rotate & flip horizontal vertical & shear & brightness & scale & zoom in & 2x,5,0.95,0.578,0.719,0.118
Mask RCNN,50,0.0001,480x480,63,contrast enhancement,flip horizontal vertical & 2x,7,0.844,0.624,0.718,0.185
UNet,50,0.0001,640x640,63,gaussian filter,no,7,0.683,0.754,0.717,0.161
Mask RCNN,50,0.0001,480x480,63,bilateral smooth filter 9 75 75,translate & 2x,7,0.867,0.61,0.716,0.123
HRNet,50,0.0001,480x480,63,bilateral smooth filter 9 75 75,scale & 2x,7,0.577,0.939,0.715,0.24
UNet,75,0.0001,640x640,63,grayscale,flip horizontal vertical & 2x,7,0.803,0.645,0.715,0.245
YOLOv8n,75,0.0001,720x720,63,no,flip horizontal vertical & 2x,7,0.744,0.688,0.715,0.826
Mask RCNN,50,0.0001,480x480,45,hair removal,no,5,0.92,0.584,0.714,0.301
UNet,50,0.0001,480x480,63,bilateral smooth filter 9 75 75,flipHorizontalVertical & 2x,7,0.878,0.602,0.714,0.128
BiseNet,50,0.0001,480x480,63,bilateral smooth filter 9 75 75,translate & 2x,7,0.583,0.919,0.713,0.283
Mask RCNN,50,0.0001,480x480,45,color histogram,no,5,0.66,0.776,0.713,0.225
Mask RCNN,50,0.0001,480x480,63,bilateral smooth filter 9 75 75,brightness & 2x,7,0.85,0.614,0.713,0.119
Mask RCNN,50,0.0001,480x480,63,resize 640x640,flip horizontal vertical & 2x,7,0.868,0.605,0.713,0.093
Mask RCNN,50,0.0001,480x480,63,resize 480x480 & hair removal & gaussian filter,flip horizontal vertical & 2x,7,0.865,0.604,0.711,0.115
YOLOv8n,50,0.0001,480x480,45,bilateral smooth filter 15 100 100,scale & 2x,5,0.727,0.695,0.711,1.361
Mask RCNN,50,0.0001,480x480,63,bilateral smooth filter 15 100 100,flipHorizontalVertical & 2x,7,0.869,0.6,0.71,0.096
Mask RCNN,50,0.0001,480x480,63,adaptive median filter 3,flipHorizontalVertical & 2x,7,0.871,0.596,0.708,0.75
Mask RCNN,50,0.0001,480x480,63,hair removal,flip horizontal vertical & 2x,7,0.862,0.601,0.708,0.228
FCN,50,0.0001,480x480,63,bilateral smooth filter 15 100 100,flipHorizontalVertical & 2x,7,0.899,0.583,0.707,0.171
FCN,50,0.0001,480x480,63,bilateral smooth filter 15 100 100,translate & 2x,7,0.863,0.599,0.707,0.181
Mask RCNN,50,0.0001,480x480,45,gaussian filter & grayscale,flip horizontal vertical & 2x,5,0.61,0.841,0.707,0.153
YOLOv8n,50,0.0001,720x720,45,gaussian filter,flip horizontal vertical & 2x,5,0.753,0.667,0.707,1.125
YOLOv8n,75,0.0001,640x640,63,no,no,7,0.679,0.737,0.707,0.844
Mask RCNN,50,0.0001,480x480,45,contrast enhancement,flip horizontal vertical & 2x,5,0.905,0.579,0.706,0.249
Mask RCNN,75,0.0001,640x640,63,no,flip horizontal vertical & 2x,7,0.869,0.594,0.706,0.212
Mask RCNN,50,0.0001,480x480,63,bilateral smooth filter 15 100 100,rotate & shear & flip horizontal vertical & brightness & translate & zoom in & 2x,7,0.881,0.588,0.705,0.127
Mask RCNN,50,0.0001,480x480,63,bilateral smooth filter 15 100 100,sharp & 2x,5,0.553,0.969,0.704,0.12
Mask RCNN,75,0.0001,720x720,63,gaussian filter,no,7,0.848,0.602,0.704,0.161
Mask RCNN,50,0.0001,480x480,63,hair removal,no,7,0.853,0.596,0.702,0.227
Mask RCNN,50,0.0001,480x480,63,resize 720x720 & adaptive median filter 5 & grayscale,flip horizontal vertical & 2x,7,0.651,0.759,0.701,0.096
UNet,75,0.0001,720x720,45,gaussian filter,flip horizontal vertical & 2x,5,0.942,0.558,0.701,0.171
YOLOv8n,75,0.0001,720x720,63,no,no,7,0.766,0.646,0.701,0.855
Mask RCNN,50,0.0001,480x480,45,dilation,flip horizontal vertical & 2x,5,0.967,0.549,0.7,0.263
Mask RCNN,50,0.0001,480x480,63,adaptive median filter 5,flip horizontal vertical & 2x,7,0.877,0.583,0.7,0.09
Mask RCNN,50,0.0001,480x480,45,sharpening,flip horizontal vertical & 2x,5,0.941,0.556,0.699,0.164
Mask RCNN,50,0.0001,720x720,63,gaussian filter,flip horizontal vertical & 2x,7,0.766,0.641,0.698,0.113
