MODEL,EPOCHS,LEARNING_RATE,TRAINING_IMGSIZE,TOTAL_IMAGES,PREPROCESSING,AUGMENTATIONS,PREDICT_IMAGES,PRECISION,RECALL,F1_SCORE,PREDICT_TIME_PER_IMAGE
Mask RCNN,50,0.0001,480x480,45,resize 480x480 & gaussian filter,flip horizontal vertical & 2x,5,0.928,0.558,0.697,0.097
Mask RCNN,50,0.0001,640x640,63,gaussian filter,flip horizontal vertical & 2x,7,0.885,0.574,0.696,0.185
UNet,50,0.0001,480x480,63,bilateral smooth filter 9 75 75,translate & 2x,7,0.871,0.58,0.696,0.131
UNet,75,0.0001,480x480,63,grayscale,no,7,0.633,0.773,0.696,0.128
Mask RCNN,50,0.0001,480x480,63,adaptive median filter 5,no,7,0.872,0.578,0.695,0.089
Mask RCNN,50,0.0001,480x480,63,contrast enhancement,no,7,0.796,0.614,0.693,0.184
YOLOv8n,75,0.0001,640x640,63,no,flip horizontal vertical & 2x,7,0.735,0.655,0.693,0.813
Mask RCNN,50,0.0001,480x480,63,bilateral smooth filter 9 75 75,rotate & shear & flip horizontal vertical & brightness & translate & zoom in & 2x,7,0.879,0.57,0.692,0.154
Mask RCNN,50,0.0001,480x480,63,resize 480x480 & gaussian filter,no,7,0.82,0.599,0.692,0.95
Mask RCNN,75,0.0001,480x480,45,gaussian filter & grayscale,flip horizontal vertical & 2x,5,0.554,0.921,0.692,0.207
YOLOv8n,75,0.0001,720x720,45,grayscale,no,5,0.802,0.609,0.692,1.105
UNet,50,0.0001,480x480,63,no,flip horizontal vertical & 2x,7,0.882,0.567,0.69,0.214
Mask RCNN,50,0.0001,480x480,63,resize 480x480 & adaptive median filter 5 & grayscale,flip horizontal vertical & 2x,7,0.602,0.805,0.689,0.081
YOLOv8n,75,0.0001,720x720,45,no,flip horizontal vertical & 2x,5,0.731,0.652,0.689,1.112
Mask RCNN,50,0.0001,480x480,63,adaptive median filter 5 & gaussian filter & contrast enhancement,flip horizontal vertical & 2x,7,0.848,0.579,0.688,0.106
YOLOv8n,50,0.0001,720x720,63,gaussian filter,no,7,0.775,0.618,0.688,0.812
Mask RCNN,50,0.0001,480x480,63,adaptive median filter 3,rotate & flip horizontal vertical & shear & brightness & scale & zoom in & 2x,7,0.896,0.556,0.686,0.775
Mask RCNN,50,0.0001,480x480,63,adaptive median filter 7 & gaussian filter & contrast enhancement,no,7,0.772,0.618,0.686,0.1
YOLOv8n,75,0.0001,720x720,45,grayscale,flip horizontal vertical & 2x,5,0.763,0.623,0.686,1.081
UNet,50,0.0001,720x720,63,no,flip horizontal vertical & 2x,7,0.87,0.565,0.685,0.22
Mask RCNN,50,0.0001,480x480,63,resize 640x640 & adaptive median filter 3 & grayscale,flip horizontal vertical & 2x,7,0.587,0.819,0.684,1.125
Mask RCNN,50,0.0001,480x480,63,adaptive median filter 3 & gaussian filter & contrast enhancement,no,7,0.849,0.571,0.683,0.776
UNet,50,0.0001,720x720,63,gaussian filter,no,7,0.841,0.575,0.683,0.294
UNet,50,0.0001,480x480,63,bilateral smooth filter 15 100 100,scale & 2x,7,0.541,0.922,0.682,4.031
UNet,50,0.0001,480x480,63,bilateral smooth filter 15 100 100,translate & 2x,7,0.867,0.562,0.682,4.033
Mask RCNN,50,0.0001,480x480,45,grayscale & sharpening & adaptive median filter 7 & bilateral smooth filter 9 75 75,flip horizontal vertical & 2x,5,0.55,0.894,0.681,0.131
Mask RCNN,75,0.0001,480x480,63,grayscale,no,7,0.551,0.889,0.68,0.128
UNet,50,0.0001,720x720,63,gaussian filter,flip horizontal vertical & 2x,7,0.862,0.562,0.68,0.268
UNet,50,0.0001,480x480,63,gaussian filter,no,7,0.852,0.565,0.679,0.256
UNet,50,0.0001,720x720,63,grayscale,flip horizontal vertical & 2x,7,0.616,0.755,0.678,0.228
Mask RCNN,50,0.0001,480x480,63,sharpening,no,7,0.884,0.549,0.677,0.121
Mask RCNN,50,0.0001,640x640,63,gaussian filter,no,7,0.727,0.634,0.677,0.175
YOLOv8n,50,0.0001,720x720,63,gaussian filter,flip horizontal vertical & 2x,7,0.79,0.592,0.677,0.866
YOLOv8n,50,0.0001,720x720,63,no,no,7,0.73,0.632,0.677,0.864
YOLOv8n,75,0.0001,480x480,45,grayscale,flip horizontal vertical & 2x,5,0.788,0.594,0.677,1.111
Mask RCNN,75,0.0001,640x640,63,grayscale,no,7,0.614,0.752,0.676,0.212
Mask RCNN,75,0.0001,720x720,63,grayscale,no,7,0.633,0.725,0.676,0.122
YOLOv8n,50,0.0001,720x720,63,grayscale,no,7,0.727,0.632,0.676,0.84
YOLOv8n,75,0.0001,720x720,63,grayscale,no,7,0.745,0.618,0.676,0.834
Mask RCNN,50,0.0001,480x480,63,resize 720x720 & gaussian filter,no,7,0.849,0.56,0.675,0.103
Mask RCNN,50,0.0001,640x640,63,grayscale,flip horizontal vertical & 2x,7,0.622,0.738,0.675,0.158
YOLOv8n,75,0.0001,640x640,45,gaussian filter,flip horizontal vertical & 2x,5,0.683,0.667,0.675,1.085
Mask RCNN,50,0.0001,480x480,63,grayscale & sharpening & adaptive median filter 3 & bilateral smooth filter 5 50 50,flip horizontal vertical & 2x,7,0.617,0.742,0.674,0.153
YOLOv8n,50,0.0001,480x480,45,bilateral smooth filter 15 100 100,flip horizontal vertical & 2x,5,0.803,0.58,0.674,1.207
YOLOv8n,75,0.0001,640x640,45,no,no,5,0.702,0.648,0.674,1.072
Mask RCNN,50,0.0001,480x480,63,resize 720x720 & adaptive median filter 3 & grayscale,flip horizontal vertical & 2x,7,0.578,0.805,0.673,0.074
Mask RCNN,50,0.0001,480x480,63,resize 720x720 & adaptive median filter 5 & grayscale,no,7,0.643,0.706,0.673,0.091
YOLOv8n,75,0.0001,720x720,45,no,no,5,0.8,0.581,0.673,1.137
Mask RCNN,50,0.0001,480x480,63,resize 640x640 & adaptive median filter 5 & grayscale,flip horizontal vertical & 2x,7,0.568,0.823,0.672,0.208
Mask RCNN,50,0.0001,480x480,45,grayscale & sharpening & adaptive median filter 5 & bilateral smooth filter 9 75 75,flip horizontal vertical & 2x,5,0.524,0.933,0.671,0.109
YOLOv8n,50,0.0001,480x480,63,bilateral smooth filter 9 75 75,translate & 2x,7,0.775,0.592,0.671,0.907
YOLOv8n,50,0.0001,640x640,63,no,no,7,0.716,0.632,0.671,0.828
Mask RCNN,50,0.0001,480x480,63,adaptive median filter 3,crop & rotate & brightness & scale & translate & 2x,7,0.889,0.538,0.67,0.746
Mask RCNN,50,0.0001,480x480,63,erosion & dilation & gabor filter & gaussian filter,flip horizontal vertical & 2x,7,0.678,0.663,0.67,0.082
YOLOv8n,75,0.0001,720x720,45,gaussian filter & grayscale,no,5,0.689,0.652,0.67,1.253
Mask RCNN,50,0.0001,480x480,63,bilateral smooth filter 15 100 100,no,7,0.883,0.539,0.669,0.141
Mask RCNN,50,0.0001,720x720,63,gaussian filter,no,7,0.805,0.572,0.669,0.104
UNet,75,0.0001,640x640,63,gaussian filter,no,7,0.935,0.52,0.668,0.301
UNet,50,0.0001,480x480,63,grayscale,flip horizontal vertical & 2x,7,0.64,0.696,0.667,0.208
Mask RCNN,50,0.0001,480x480,45,grayscale & sharpening & adaptive median filter 7 & bilateral smooth filter 5 50 50,no,5,0.523,0.918,0.666,0.235
Mask RCNN,50,0.0001,480x480,63,grayscale & sharpening & adaptive median filter 3 & bilateral smooth filter 9 75 75,no,7,0.559,0.82,0.665,0.964
Mask RCNN,50,0.0001,480x480,63,resize 480x480 & adaptive median filter 3 & grayscale,flip horizontal vertical & 2x,7,0.561,0.815,0.665,0.194
Mask RCNN,50,0.0001,480x480,63,resize 640x640 & adaptive median filter 3 & grayscale,no,7,0.58,0.78,0.665,1.269
YOLOv8n,50,0.0001,480x480,45,no,no,5,0.714,0.623,0.665,1.454
YOLOv8n,75,0.0001,480x480,45,gaussian filter,flip horizontal vertical & 2x,5,0.754,0.594,0.665,1.073
Mask RCNN,50,0.0001,480x480,63,grayscale & sharpening & adaptive median filter 5 & bilateral smooth filter 5 50 50,flip horizontal vertical & 2x,7,0.566,0.803,0.664,0.168
Mask RCNN,75,0.0001,640x640,63,grayscale,flip horizontal vertical & 2x,7,0.67,0.658,0.664,0.211
UNet,50,0.0001,720x720,45,grayscale,flip horizontal vertical & 2x,5,0.515,0.934,0.664,0.305
YOLOv8n,50,0.0001,720x720,45,grayscale,flip horizontal vertical & 2x,5,0.726,0.609,0.662,1.115
Mask RCNN,50,0.0001,480x480,45,erosion & dilation & gabor filter & gaussian filter,no,5,0.5,0.974,0.661,1.195
Mask RCNN,50,0.0001,480x480,63,grayscale & sharpening & adaptive median filter 3 & bilateral smooth filter 5 50 50,no,7,0.608,0.725,0.661,0.149
UNet,50,0.0001,480x480,63,grayscale,no,7,0.542,0.846,0.661,0.211
YOLOv8n,75,0.0001,480x480,45,grayscale,no,5,0.797,0.565,0.661,1.211
YOLOv8n,75,0.0001,720x720,63,gaussian filter,no,7,0.659,0.66,0.659,0.892
Mask RCNN,50,0.0001,480x480,63,bilateral smooth filter 9 75 75,crop & 2x,7,0.894,0.52,0.658,0.113
YOLOv8n,50,0.0001,720x720,63,grayscale,flip horizontal vertical & 2x,7,0.703,0.618,0.658,0.838
Mask RCNN,50,0.0001,480x480,63,grayscale & sharpening & adaptive median filter 5 & bilateral smooth filter 9 75 75,flip horizontal vertical & 2x,7,0.545,0.826,0.657,0.088
Mask RCNN,50,0.0001,480x480,63,resize 480x480,flip horizontal vertical & 2x,7,0.884,0.523,0.657,0.077
YOLOv8n,50,0.0001,640x640,45,no,no,5,0.648,0.666,0.657,1.14
Mask RCNN,50,0.0001,480x480,63,bilateral smooth filter 15 100 100,shear & 2x,7,0.902,0.515,0.656,0.076
Mask RCNN,50,0.0001,480x480,63,resize 640x640,no,7,0.877,0.524,0.656,0.092
Mask RCNN,50,0.0001,480x480,63,adaptive median filter 3,rotate & flip horizontal vertical & brightness & gaussian blur & contrast enhancement & sharp & 2x,7,0.883,0.521,0.655,0.085
YOLOv8n,50,0.0001,480x480,45,bilateral smooth filter 9 75 75,translate & 2x,5,0.708,0.609,0.655,1.202
YOLOv8n,50,0.0001,480x480,63,bilateral smooth filter 15 100 100,scale & 2x,7,0.733,0.592,0.655,0.911
Mask RCNN,50,0.0001,480x480,45,resize 480x480 & adaptive median filter 3 & grayscale,no,5,0.931,0.504,0.654,0.254
UNet,50,0.0001,720x720,63,no,no,7,0.883,0.519,0.654,7.876
YOLOv8n,50,0.0001,480x480,45,gaussian filter,flip horizontal vertical & 2x,5,0.775,0.565,0.654,1.167
BiseNet,50,0.0001,480x480,63,bilateral smooth filter 9 75 75,scale & 2x,7,0.497,0.951,0.653,0.277
Mask RCNN,75,0.0001,480x480,63,gaussian filter & grayscale,flip horizontal vertical & 2x,7,0.599,0.717,0.653,0.169
YOLOv8n,50,0.0001,640x640,45,grayscale,no,5,0.653,0.654,0.653,1.351
Mask RCNN,50,0.0001,480x480,45,grayscale & sharpening & adaptive median filter 7 & bilateral smooth filter 5 50 50,flip horizontal vertical & 2x,5,0.492,0.968,0.652,0.239
YOLOv8n,50,0.0001,480x480,63,bilateral smooth filter 9 75 75,flipHorizontalVertical & 2x,7,0.793,0.553,0.652,0.955
YOLOv8n,50,0.0001,720x720,45,gaussian filter,no,5,0.722,0.594,0.652,1.132
Mask RCNN,50,0.0001,640x640,63,grayscale,no,7,0.662,0.64,0.651,0.161
Mask RCNN,50,0.0001,720x720,63,grayscale,no,7,0.597,0.715,0.651,0.258
YOLOv8n,75,0.0001,720x720,63,gaussian filter,flip horizontal vertical & 2x,7,0.672,0.632,0.651,0.837
Mask RCNN,50,0.0001,480x480,63,adaptive median filter 7,no,7,0.889,0.512,0.65,0.103
SegNet,50,0.0001,480x480,63,bilateral smooth filter 15 100 100,translate & 2x,7,0.886,0.512,0.649,0.638
Mask RCNN,50,0.0001,480x480,63,no,flip horizontal vertical & 2x,7,0.891,0.509,0.648,0.076
YOLOv8n,50,0.0001,640x640,63,gaussian filter,flip horizontal vertical & 2x,7,0.736,0.579,0.648,0.82
Mask RCNN,50,0.0001,480x480,63,resize 720x720,no,7,0.883,0.511,0.647,0.102
Mask RCNN,50,0.0001,480x480,63,resize 720x720 & adaptive median filter 3 & grayscale,no,7,0.649,0.643,0.646,0.924
Mask RCNN,50,0.0001,480x480,63,resize 720x720 & adaptive median filter 7 & grayscale,flip horizontal vertical & 2x,7,0.498,0.92,0.646,0.221
Mask RCNN,50,0.0001,480x480,63,resize 720x720 & hair removal & gaussian filter,flip horizontal vertical & 2x,7,0.918,0.498,0.646,0.146
YOLOv8n,50,0.0001,720x720,63,no,flip horizontal vertical & 2x,7,0.677,0.618,0.646,0.892
YOLOv8n,75,0.0001,720x720,45,gaussian filter,no,5,0.672,0.622,0.646,1.153
UNet,50,0.0001,720x720,63,grayscale,no,7,0.621,0.67,0.645,0.225
Mask RCNN,50,0.0001,480x480,45,resize 480x480 & hair removal & gaussian filter,flip horizontal vertical & 2x,5,0.96,0.484,0.644,0.156
Mask RCNN,50,0.0001,480x480,45,resize 640x640 & adaptive median filter 5 & grayscale,flip horizontal vertical & 2x,5,0.48,0.978,0.644,0.278
Mask RCNN,50,0.0001,480x480,45,grayscale,no,5,0.477,0.987,0.643,0.127
Mask RCNN,50,0.0001,480x480,63,adaptive median filter 5 & gaussian filter & contrast enhancement,no,7,0.577,0.726,0.643,0.087
YOLOv8n,50,0.0001,480x480,63,bilateral smooth filter 15 100 100,crop & 2x,7,0.686,0.605,0.643,0.942
YOLOv8n,75,0.0001,480x480,63,no,flip horizontal vertical & 2x,7,0.671,0.617,0.643,0.893
Mask RCNN,50,0.0001,480x480,63,adaptive median filter 7 & gaussian filter & contrast enhancement,flip horizontal vertical & 2x,7,0.876,0.506,0.641,0.104
YOLOv8n,50,0.0001,480x480,45,bilateral smooth filter 9 75 75,scale & 2x,5,0.774,0.547,0.641,1.262
YOLOv8n,50,0.0001,640x640,63,gaussian filter,no,7,0.7,0.592,0.641,0.844
Mask RCNN,50,0.0001,720x720,63,no,flip horizontal vertical & 2x,7,0.896,0.498,0.64,0.227
YOLOv8n,75,0.0001,480x480,63,gaussian filter,flip horizontal vertical & 2x,7,0.816,0.526,0.64,0.834
YOLOv8n,75,0.0001,480x480,45,gaussian filter,no,5,0.673,0.609,0.639,1.21
Mask RCNN,50,0.0001,720x720,63,grayscale,flip horizontal vertical & 2x,7,0.669,0.609,0.638,1.472
YOLOv8n,50,0.0001,480x480,45,no,flip horizontal vertical & 2x,5,0.732,0.565,0.638,1.223
Mask RCNN,50,0.0001,480x480,63,resize 480x480 & adaptive median filter 7 & grayscale,flip horizontal vertical & 2x,7,0.535,0.788,0.637,0.113
UNet,75,0.0001,720x720,63,gaussian filter & grayscale,flip horizontal vertical & 2x,7,0.561,0.736,0.637,0.157
YOLOv8n,50,0.0001,480x480,63,bilateral smooth filter 15 100 100,flipHorizontalVertical & 2x,7,0.729,0.566,0.637,0.918
YOLOv8n,75,0.0001,720x720,63,gaussian filter & grayscale,flip horizontal vertical & 2x,7,0.729,0.566,0.637,0.834
Mask RCNN,50,0.0001,480x480,63,resize 640x640 & adaptive median filter 7 & grayscale,flip horizontal vertical & 2x,7,0.487,0.915,0.636,0.132
UNet,75,0.0001,720x720,63,grayscale,flip horizontal vertical & 2x,7,0.53,0.795,0.636,0.147
Mask RCNN,50,0.0001,480x480,45,resize 480x480 & gaussian filter,no,5,0.937,0.479,0.634,1.005
YOLOv8n,50,0.0001,480x480,45,gaussian filter,no,5,0.722,0.565,0.634,1.142
YOLOv8n,75,0.0001,640x640,45,gaussian filter,no,5,0.63,0.638,0.634,1.11
YOLOv8n,75,0.0001,720x720,45,gaussian filter & grayscale,flip horizontal vertical & 2x,5,0.662,0.609,0.634,1.117
YOLOv8n,50,0.0001,720x720,45,gaussian filter & grayscale,flip horizontal vertical & 2x,5,0.743,0.551,0.633,1.118
Mask RCNN,75,0.0001,720x720,63,grayscale,flip horizontal vertical & 2x,7,0.676,0.594,0.632,0.135
YOLOv8n,75,0.0001,640x640,63,gaussian filter,flip horizontal vertical & 2x,7,0.651,0.614,0.632,0.831
Mask RCNN,50,0.0001,480x480,45,resize 720x720 & adaptive median filter 5 & grayscale,no,5,0.47,0.958,0.631,0.114
YOLOv8n,75,0.0001,480x480,45,no,no,5,0.7,0.575,0.631,1.093
YOLOv8n,50,0.0001,480x480,63,grayscale,no,7,0.732,0.553,0.63,0.848
Mask RCNN,50,0.0001,480x480,63,grayscale & sharpening & adaptive median filter 7 & bilateral smooth filter 9 75 75,flip horizontal vertical & 2x,7,0.5,0.849,0.629,0.101
YOLOv8n,50,0.0001,480x480,45,bilateral smooth filter 15 100 100,crop & 2x,5,0.761,0.536,0.629,1.284
DeepLabv3plus,50,0.0001,480x480,63,bilateral smooth filter 9 75 75,flipHorizontalVertical & 2x,7,0.461,0.983,0.628,0.954
Mask RCNN,50,0.0001,480x480,63,adaptive median filter 3 & gaussian filter & contrast enhancement,flip horizontal vertical & 2x,7,0.555,0.723,0.628,0.077
YOLOv8n,50,0.0001,480x480,63,no,no,7,0.735,0.548,0.628,0.848
Mask RCNN,75,0.0001,480x480,63,gaussian filter & grayscale,no,7,0.539,0.75,0.627,0.164
YOLOv8n,50,0.0001,480x480,45,bilateral smooth filter 9 75 75,flip horizontal vertical & 2x,5,0.73,0.55,0.627,1.291
YOLOv8n,75,0.0001,480x480,45,no,flip horizontal vertical & 2x,5,0.646,0.609,0.627,1.317
YOLOv8n,50,0.0001,640x640,45,gaussian filter & grayscale,flip horizontal vertical & 2x,5,0.661,0.594,0.626,1.094
Mask RCNN,50,0.0001,480x480,63,bilateral smooth filter 15 100 100,crop & 2x,7,0.911,0.476,0.625,0.098
HRNet,50,0.0001,480x480,63,bilateral smooth filter 15 100 100,translate & 2x,7,0.456,0.985,0.623,0.616
YOLOv8n,50,0.0001,720x720,63,gaussian filter & grayscale,no,7,0.657,0.592,0.623,0.856
HRNet,50,0.0001,480x480,63,bilateral smooth filter 15 100 100,crop & 2x,7,0.885,0.48,0.622,21.689
YOLOv8n,50,0.0001,640x640,63,gaussian filter & grayscale,no,7,0.626,0.618,0.622,0.827
Mask RCNN,50,0.0001,480x480,63,erosion,flip horizontal vertical & 2x,7,0.901,0.474,0.621,0.211
UNet,50,0.0001,640x640,63,grayscale,flip horizontal vertical & 2x,7,0.673,0.575,0.62,0.167
Mask RCNN,50,0.0001,480x480,63,erosion & dilation & gabor filter & gaussian filter,no,7,0.59,0.651,0.619,1.036
Mask RCNN,50,0.0001,480x480,63,resize 480x480 & adaptive median filter 3 & grayscale,no,7,0.463,0.933,0.619,0.189
UNet,75,0.0001,720x720,63,grayscale,no,7,0.653,0.588,0.619,0.393
YOLOv8n,50,0.0001,480x480,45,bilateral smooth filter 9 75 75,crop & 2x,5,0.704,0.552,0.619,1.226
UNet,50,0.0001,640x640,63,grayscale,no,7,0.679,0.567,0.618,0.129
YOLOv8n,75,0.0001,640x640,63,gaussian filter & grayscale,flip horizontal vertical & 2x,7,0.663,0.579,0.618,0.819
YOLOv8n,75,0.0001,640x640,63,grayscale,no,7,0.645,0.592,0.617,0.82
YOLOv8n,50,0.0001,480x480,63,gaussian filter,flip horizontal vertical & 2x,7,0.74,0.526,0.615,0.865
YOLOv8n,75,0.0001,480x480,63,no,no,7,0.74,0.526,0.615,0.924
YOLOv8n,75,0.0001,640x640,63,grayscale,flip horizontal vertical & 2x,7,0.738,0.526,0.614,0.811
YOLOv8n,50,0.0001,720x720,63,gaussian filter & grayscale,flip horizontal vertical & 2x,7,0.686,0.553,0.612,0.837
BiseNet,50,0.0001,480x480,63,bilateral smooth filter 15 100 100,scale & 2x,7,0.443,0.972,0.609,0.193
Mask RCNN,75,0.0001,640x640,63,gaussian filter & grayscale,flip horizontal vertical & 2x,7,0.489,0.808,0.609,0.102
YOLOv8n,50,0.0001,480x480,63,bilateral smooth filter 9 75 75,crop & 2x,7,0.678,0.553,0.609,0.867
YOLOv8n,75,0.0001,480x480,63,gaussian filter & grayscale,flip horizontal vertical & 2x,7,0.601,0.618,0.609,0.771
YOLOv8n,75,0.0001,640x640,63,gaussian filter & grayscale,no,7,0.74,0.513,0.606,0.831
YOLOv8n,75,0.0001,480x480,63,grayscale,flip horizontal vertical & 2x,7,0.689,0.539,0.605,0.849
Mask RCNN,75,0.0001,640x640,63,gaussian filter,no,7,0.898,0.455,0.604,1.165
YOLOv8n,50,0.0001,480x480,45,grayscale,no,5,0.697,0.533,0.604,1.174
YOLOv8n,75,0.0001,640x640,63,gaussian filter,no,7,0.665,0.553,0.604,0.827
DeepLabv3plus,50,0.0001,480x480,63,bilateral smooth filter 15 100 100,flipHorizontalVertical & 2x,7,0.432,0.992,0.602,0.649
Mask RCNN,50,0.0001,720x720,45,gaussian filter,flip horizontal vertical & 2x,5,0.943,0.441,0.601,0.129
YOLOv8n,50,0.0001,640x640,45,grayscale,flip horizontal vertical & 2x,5,0.637,0.565,0.599,1.104
HRNet,50,0.0001,480x480,63,bilateral smooth filter 9 75 75,translate & 2x,7,0.428,0.989,0.597,0.247
Mask RCNN,50,0.0001,480x480,45,adaptive median filter 7,no,5,0.964,0.432,0.597,0.129
Mask RCNN,50,0.0001,480x480,63,grayscale & sharpening & adaptive median filter 3 & bilateral smooth filter 9 75 75,flip horizontal vertical & 2x,7,0.433,0.962,0.597,0.074
YOLOv8n,75,0.0001,480x480,63,gaussian filter,no,7,0.645,0.553,0.595,0.856
